"ORIGINAL"	"DBFIELD"	"TYPE"
"El adjudicatario es una PYME (Adjudicatario)"	"Adjudicatario/El_adjudicatario_es_una_PYME"	"string"
"Identificador (Adjudicatario)"	"Adjudicatario/Identificador"	"string"
"ContractFolderStatus - TenderResult - WinningParty - PartyIdentification - IDschemeName"	"Adjudicatario/IDschemeName"	"string"
"Nombre del adjudicatario (Adjudicatario)"	"Adjudicatario/Nombre_del_adjudicatario"	"string"
"Nombre del Adjudicatario"	"Adjudicatario/Nombre_del_adjudicatario"	"string"
"Código de Subentidad Nacional"	"Codigo_de_Subentidad_Nacional"	"string"
"Admisión de Variantes (Condiciones de Licitación)"	"Condiciones_de_Licitacion/Admision_de_Variantes"	"string"
"Descripción de Programas de Financiación (Condiciones de Licitación)"	"Condiciones_de_Licitacion/Descripcion_de_Programas_de_Financiacion"	"string"
"Especificar personal y cualificación Profesional (CCVV) (Condiciones de Licitación)"	"Condiciones_de_Licitacion/Especificar_personal_y_cualificacion_Profesional/CCVV"	"string"
"Fórmula de Revisión de Precios (Condiciones de Licitación)"	"Condiciones_de_Licitacion/Formula_de_Revision_de_Precios"	"string"
"Programas de Financiación (Condiciones de Licitación)"	"Condiciones_de_Licitacion/Programas_de_Financiacion"	"string"
"Descripción (Condiciones de Subcontratación)"	"Condiciones_de_Subcontratacion/Descripcion"	"string"
"Porcentaje de Subcontratación (Condiciones de Subcontratación)"	"Condiciones_de_Subcontratacion/Porcentaje_de_Subcontratacion"	"string"
"Descripción (Criterio de Adjudicación)"	"Criterio_de_Adjudicacion/Descripcion"	"string"
"Ponderación (Criterio de Adjudicación)"	"Criterio_de_Adjudicacion/Ponderacion"	"string"
"Clasificación CPV (Datos Generales del Expediente del Lote)"	"Datos_Generales_del_Expediente_del_Lote/Clasificacion_CPV"	"string"
"ID del Lote (Datos Generales del Expediente del Lote)"	"Datos_Generales_del_Expediente_del_Lote/ID_del_Lote"	"string"
"Objeto del Lote (Datos Generales del Expediente del Lote)"	"Datos_Generales_del_Expediente_del_Lote/Objeto_del_Lote"	"string"
"Presupuesto base con impuestos (Datos Generales del Expediente del Lote)"	"Datos_Generales_del_Expediente_del_Lote/Presupuesto_base_con_impuestos"	"string"
